[2026/07/15 周三  8:00:51.62] starting bridge...
C:\mt5_factory\windows_mt5\bridge\main.py:239: DeprecationWarning:
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).

  @app.on_event("startup")
[32mINFO[0m:     Started server process [[36m7280[0m]
[32mINFO[0m:     Waiting for application startup.
[32mINFO[0m:     Application startup complete.
[32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8020[0m (Press CTRL+C to quit)
[32mINFO[0m:     127.0.0.1:49706 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
{"time": "2026-07-15 08:00:56,424", "level": "INFO", "message": "MT5 terminal not running, launching C:\Program Files\MetaTrader 5\terminal64.exe"}
[32mINFO[0m:     192.168.4.139:44240 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:49715 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:49717 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
{"time": "2026-07-15 08:01:50,016", "level": "INFO", "message": "MT5 connected: login=10011650727 server=MetaQuotes-Demo balance=99958.04"}
[32mINFO[0m:     127.0.0.1:49731 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:49732 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:49739 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
{"time": "2026-07-15 08:01:50,830", "level": "INFO", "message": "ordertest PASS: open 4060.38000 close 4060.10000"}
[32mINFO[0m:     127.0.0.1:49742 - "[1mPOST /ordertest HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:49743 - "[1mGET /recon?fmt=json HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:49744 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:55716 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:60436 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:52626 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:36514 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
{"time": "2026-07-15 08:03:50,067", "level": "WARNING", "message": "MT5 not connected, retrying..."}
{"time": "2026-07-15 08:03:50,177", "level": "INFO", "message": "MT5 connected: login=10011650727 server=MetaQuotes-Demo balance=99957.76"}
